 -1.0771226e-02  5.0619240e-03  1.0935621e-02  6.4195683e-03 -2.0087298e-03
 -5.9112338e-03 -4.8314612e-03 -2.1655227e-03 -3.3326444e-04 -2.5953093e-04
 -4.3092438e-04  8.3255890e-04  2.6025616e-03  3.5411459e-03  4.0483382e-03
  4.8317951e-03  5.6334189e-03  5.3218026e-03  3.2023289e-03
 -1.9805444e-02 -2.3699131e-02 -1.3917563e-02 -2.1127565e-03  5.8873044e-03
  1.0248026e-02  1.0650191e-02  6.8469802e-03  1.4932872e-03 -2.1665506e-03
 -1.9946448e-03  1.9065561e-03  4.6226843e-03  2.5880565e-03 -1.9968882e-04
  5.2432396e-04  2.9142941e-03  3.0714199e-03  5.8611023e-04 -2.1261906e-03
 -4.1893655e-03 -6.5194401e-03 -9.6047288e-03 -1.1342983e-02 -9.2225401e-03
 -5.9833978e-03 -5.1318156e-03 -5.6760521e-03 -5.7200310e-03 -4.9826950e-03
 -3.7205946e-03 -2.0861058e-03 -1.1126939e-03 -1.9800088e-03 -3.6394550e-03
 -4.2739362e-03 -3.5634397e-03 -1.8710605e-03 -1.8405588e-06  1.0906002e-03
  1.5198366e-03  1.4661296e-03  1.9958604e-03  3.7343900e-03  3.7561918e-03
  9.4029715e-04 -1.5007715e-03 -1.4385090e-03 -1.1272700e-04  4.5619422e-04
  5.0982449e-04  1.0036642e-03  1.1903635e-03  8.4587856e-04 -3.2208589e-04
 -2.4327547e-03 -2.7804319e-03 -4.0297356e-04  1.8786459e-03  1.8140672e-03
  2.7093821e-04 -5.5223570e-04 -7.3951686e-04 -1.1150000e-03 -1.1992187e-03
 -8.5900712e-04 -2.3062320e-03 -5.5334740e-03 -4.6521584e-03 -3.1266615e-04
  2.0863663e-03  3.1857393e-03  4.3026861e-03  4.9863579e-03  4.9067386e-03
  3.8570045e-03  2.0479604e-03  4.1038112e-04 -4.8847048e-04 -6.5374048e-04
  5.7223905e-04  3.9207009e-03  9.8626809e-03  1.9768097e-02  2.8773796e-02
  2.6264479e-02  1.4313922e-02  5.7764733e-03  4.7562285e-03  6.0133641e-03
  4.2746603e-03 -1.5307084e-03 -8.6786365e-03 -1.4128003e-02 -1.6875299e-02
 -1.8562512e-02 -1.7215060e-02 -6.8813041e-03  9.2399400e-03  2.0919396e-02
  2.3917872e-02  2.0317182e-02  1.3761262e-02  6.5424140e-03  7.2946021e-04
 -8.4437296e-04  6.6052849e-04  6.5369421e-04 -6.1592557e-03 -2.4117788e-02
 -4.1967630e-02 -3.6437549e-02  1.0904076e-03  6.7437500e-02  1.1774985e-01
  6.1073009e-02 -6.0422722e-02 -1.0706244e-01 -7.4010022e-02 -3.1220580e-02
 -5.2502896e-03  6.5380284e-03  9.6849706e-03  5.5838516e-03 -1.1386310e-03
 -4.5938045e-03 -4.1963574e-03 -2.1653199e-03 -4.0644497e-04  9.2437913e-05
  2.2349654e-04  1.1058437e-03  2.2308251e-03  3.0386888e-03  3.8508086e-03
  4.7568940e-03  5.2420963e-03  4.3105036e-03  2.0819656e-03
 -1.0475419e-02 -1.5227609e-02 -1.1900985e-02 -3.9908378e-03  1.8092610e-03
  2.4376332e-03  9.6067687e-04  1.0114553e-03  1.8857250e-03  1.7992868e-03
  1.7536286e-03  2.9102843e-03  3.3949651e-03  1.5878319e-03  1.1084248e-04
  1.7248064e-03  4.3737791e-03  4.0975716e-03  4.4062349e-04 -3.8291814e-03
 -6.6809524e-03 -7.6775006e-03 -7.3308079e-03 -6.1309976e-03 -4.3026428e-03
 -3.2384617e-03 -3.5587789e-03 -4.0887701e-03 -3.9473223e-03 -3.2597273e-03
 -2.4389075e-03 -1.7689738e-03 -1.5407404e-03 -1.9592354e-03 -2.5040214e-03
 -2.3659035e-03 -1.5626431e-03 -4.7666804e-04  5.3826900e-04  1.1544536e-03
  1.3338033e-03  1.0693374e-03  5.1182805e-04  8.2753279e-05  6.4695982e-05
 -1.5938250e-04 -4.8329524e-04  9.4854436e-04  3.1510538e-03  3.0773985e-03
  1.9263308e-03  1.9903451e-03  1.9769110e-03  1.3140808e-03 -8.5462944e-04
 -4.8628030e-03 -5.4539270e-03 -1.8117365e-03  8.1998768e-04  1.1999875e-03
  6.9217221e-04  2.6489439e-04  1.9248399e-05 -3.5838512e-04 -5.4476451e-04
 -3.9894483e-04 -1.1337743e-03 -2.7673021e-03 -2.1681571e-03  4.5206703e-04
  1.9113480e-03  2.5425139e-03  3.4575749e-03  4.2780037e-03  4.5991177e-03
  3.9796336e-03  2.1590660e-03 -2.9187239e-04 -2.1706906e-03 -3.0339409e-03
 -2.9468369e-03 -1.3767341e-03  3.0793964e-03  1.2177932e-02  2.1918694e-02
  2.3612130e-02  1.7645296e-02  1.1619249e-02  8.3342884e-03  6.1506568e-03
  3.0055672e-03 -1.1297804e-03 -6.3700015e-03 -1.3244472e-02 -1.8561788e-02
 -2.0180093e-02 -1.6952459e-02 -6.1416812e-03  7.8501869e-03  1.5517859e-02
  1.5533783e-02  1.3836205e-02  1.2766074e-02  1.0028450e-02  5.5751367e-03
  2.5127798e-03  1.4690249e-03 -1.3193082e-04 -6.0125822e-03 -1.9448750e-02
 -3.0802358e-02 -1.9851336e-02  1.7270938e-02  6.8943471e-02  9.8211639e-02
  4.0342957e-02 -6.1738186e-02 -9.4293624e-02 -6.3148901e-02 -2.8279433e-02
 -7.0696264e-03  3.6581585e-03  7.0638657e-03  3.3880309e-03 -2.3847227e-03
 -4.1574454e-03 -2.6863071e-03 -1.4121170e-03 -9.8468002e-04 -7.7211164e-04
 -3.3106405e-04  5.7386764e-04  1.8015309e-03  3.2788073e-03  4.5333370e-03
  4.6903468e-03  3.8701491e-03  2.4586818e-03  8.9329120e-04
 -5.1314100e-03 -9.6909776e-03 -1.0399346e-02 -6.7753089e-03 -2.4061911e-03
 -4.9530336e-05  1.6746606e-04 -2.7976878e-04  1.8225359e-04  2.0674167e-03
  4.1866293e-03  4.6340339e-03  2.9267441e-03  3.8089868e-04 -5.3194718e-04
  1.2387926e-03  2.8432442e-03  1.3689024e-03 -1.7996054e-03 -3.8730011e-03
 -4.6382900e-03 -5.0318278e-03 -5.2930960e-03 -4.7164182e-03 -2.7495539e-03
 -1.1027415e-03 -1.2084213e-03 -2.1535507e-03 -2.8124535e-03 -2.8221381e-03
 -2.3042776e-03 -1.7698712e-03 -1.5566209e-03 -1.6368630e-03 -1.7094326e-03
 -1.3669177e-03 -6.9734897e-04 -4.4731591e-05  4.8451999e-04  9.1067731e-04
  1.1244734e-03  9.4408129e-04  2.2342704e-04 -7.3960086e-04 -9.4424345e-04
 -7.0678891e-04 -9.8964688e-04 -1.1038678e-03 -6.7162741e-04 -2.5526911e-04
  8.3104904e-05  4.5206558e-04  6.8326929e-04  7.7337690e-04  5.7282677e-04
 -1.9970330e-05 -1.3711290e-04  6.0484686e-04  1.1970965e-03  1.0775266e-03
  7.3698355e-04  5.4952718e-04  3.8066562e-04  8.9609101e-05 -1.4298332e-04
 -1.2938141e-04 -3.0393840e-04 -6.9442764e-04 -1.1586634e-04  1.3332504e-03
  2.5489272e-03  3.5384102e-03  3.9591496e-03  3.5365287e-03  3.2309629e-03
  3.0221567e-03  1.3568525e-03 -1.9448895e-03 -4.6441527e-03 -5.1014158e-03
 -3.9036036e-03 -2.0917514e-03  1.0904989e-03  7.8492910e-03  1.5686072e-02
  1.8018056e-02  1.4287156e-02  8.6098313e-03  3.5430139e-03  4.8929133e-04
  4.0522753e-04  3.2200192e-03  2.7932581e-03 -5.3665773e-03 -1.3888682e-02
 -1.6709112e-02 -1.3982344e-02 -5.5393376e-03  4.7650589e-03  1.0220825e-02
  1.0651784e-02  1.0695546e-02  1.1104965e-02  9.1561079e-03  5.0123432e-03
  2.0485397e-03  1.4190108e-03  7.9727295e-04 -3.4721668e-03 -1.4189123e-02
 -2.2469951e-02 -9.2694582e-03  2.6458167e-02  6.3556992e-02  7.1295291e-02
  1.7115027e-02 -5.9455283e-02 -8.0249742e-02 -5.2348580e-02 -2.1037957e-02
 -2.5612754e-03  4.8325621e-03  6.2110955e-03  3.2137507e-03 -1.3460560e-03
 -3.8442800e-03 -3.9190352e-03 -2.8939114e-03 -1.5938394e-03 -4.4373595e-04
  5.3140719e-04  1.3785538e-03  2.1094412e-03  3.1145157e-03  4.1295206e-03
  4.1776979e-03  3.3357569e-03  2.0792438e-03  7.6394569e-04
 -4.0562707e-03 -7.7558891e-03 -7.9785632e-03 -4.2846338e-03 -5.9792720e-04
  2.0130149e-04 -4.8221965e-04  3.7824659e-05  1.4631908e-03  2.1802594e-03
  2.1943015e-03  1.9732197e-03  1.2578564e-03  3.4491637e-05 -2.8108468e-04
  1.1411094e-03  2.0839635e-03  4.3495608e-04 -2.1751637e-03 -3.1597393e-03
 -2.9148881e-03 -3.0357935e-03 -3.5360362e-03 -3.2303696e-03 -1.7615330e-03
 -7.1213784e-04 -1.0152177e-03 -1.8427448e-03 -2.4239968e-03 -2.4050616e-03
 -1.6872693e-03 -8.6384505e-04 -5.0438003e-04 -5.4365851e-04 -6.8223424e-04
 -6.5151119e-04 -4.0674032e-04  6.8883101e-06  4.8725307e-04  8.6269272e-04
  9.8623044e-04  8.0845435e-04  1.2197214e-04 -9.0845657e-04 -1.1544130e-03
 -7.2981487e-04 -6.9498637e-04 -7.1910821e-04 -4.4018490e-04 -1.7491990e-04
  4.0615399e-05  2.9378617e-04  5.3293013e-04  7.4284495e-04  6.4858265e-04
  1.5112376e-04 -1.6483573e-06  6.1863993e-04  1.3362642e-03  1.2539593e-03
  5.9860328e-04  2.1487736e-04  1.2949967e-05 -3.4640747e-04 -5.7549326e-04
 -4.7176634e-04 -1.6327083e-04  3.4690544e-04  9.6805266e-04  1.4178512e-03
  1.7113291e-03  2.0471355e-03  2.4800489e-03  2.9133677e-03  3.0360252e-03
  2.4207686e-03  8.9794688e-04 -1.1416855e-03 -2.8324884e-03 -3.5687524e-03
 -3.1435844e-03 -1.4960086e-03  1.5831994e-03  6.6928947e-03  1.1659435e-02
  1.2194174e-02  8.3683226e-03  3.1175991e-03 -1.5608479e-03 -3.9620446e-03
 -1.9758688e-03  5.0613303e-03  8.9174528e-03  2.5150815e-03 -7.2396072e-03
 -1.3248498e-02 -1.3593005e-02 -6.8534664e-03  2.6157929e-03  7.5233704e-03
  7.5968094e-03  7.2800540e-03  7.5705778e-03  6.7002783e-03  4.7616134e-03
  3.4518568e-03  2.7340790e-03  7.7839877e-04 -3.6697686e-03 -1.1094715e-02
 -1.5714012e-02 -3.8893302e-03  2.5280235e-02  5.1259670e-02  5.0285414e-02
  7.4610505e-03 -4.6500593e-02 -6.0983106e-02 -4.1347899e-02 -1.7773120e-02
 -2.6936319e-03  3.8422968e-03  5.4659569e-03  3.6220977e-03  1.4203091e-04
 -2.7335719e-03 -3.9259549e-03 -3.2280968e-03 -1.6391212e-03 -3.8957290e-04
  5.1985512e-04  1.3417567e-03  1.7692633e-03  1.9862626e-03  2.4871570e-03
  3.1883880e-03  3.6363713e-03  3.1221302e-03  1.6247609e-03
 -1.4179741e-03 -2.9417991e-03 -3.5347044e-03 -3.1554839e-03 -2.7789264e-03
 -2.5197428e-03 -1.9195849e-03 -8.8404812e-04 -1.6555230e-05  2.4436120e-04
  4.3692914e-04  8.6952985e-04  8.1243971e-04 -5.9811246e-05 -3.4955749e-04
  1.0319508e-03  2.1449665e-03  6.5714540e-04 -2.0055741e-03 -2.9565070e-03
 -2.2740369e-03 -1.8457125e-03 -2.4175404e-03 -2.8609924e-03 -1.8021965e-03
 -2.8743540e-04 -7.2561670e-05 -9.0829591e-04 -1.6740961e-03 -1.8368962e-03
 -1.1918792e-03 -1.5827941e-04  4.5115789e-04  4.1101658e-04  2.2910175e-05
 -3.1868534e-04 -4.6584263e-04 -3.5202425e-04 -5.2010702e-05  2.3329991e-04
  3.7849564e-04  3.2717572e-04  3.9002163e-05 -3.6752113e-04 -4.9849832e-04
 -4.2933921e-04 -5.5770483e-04 -7.5917575e-04 -7.9239585e-04 -5.6348951e-04
 -2.0822116e-04  2.8601240e-05  2.3594183e-04  5.2780838e-04  6.9927139e-04
  6.8406260e-04  5.9028802e-04  5.3086149e-04  6.4724212e-04  6.6031853e-04
  3.9613064e-04  1.9561374e-04  9.7416589e-05 -9.9052850e-05 -2.4314664e-04
 -9.7603777e-05  2.2531187e-04  5.2682112e-04  8.1863703e-04  1.1122175e-03
  1.3331085e-03  1.4831827e-03  1.6491100e-03  1.7850569e-03  1.6593736e-03
  1.0672804e-03  7.0736802e-05 -9.8322518e-04 -1.7701895e-03 -2.2000195e-03
 -2.0871912e-03 -1.1074998e-03  1.1989219e-03  5.3072101e-03  8.9213038e-03
  8.3192913e-03  4.7423593e-03  1.8170059e-03 -3.4853841e-05 -1.5092544e-03
 -1.0808866e-03  2.8607755e-03  5.5808555e-03  2.1034484e-03 -4.1532037e-03
 -9.0308171e-03 -1.0046097e-02 -4.7516539e-03  2.9095169e-03  5.9896228e-03
  4.7284337e-03  3.6853591e-03  3.8481308e-03  3.7370396e-03  3.1438302e-03
  2.7498438e-03  2.0970497e-03 -1.0691204e-04 -3.5828962e-03 -7.2192242e-03
 -8.3627058e-03  7.6407887e-04  2.1748453e-02  3.9010126e-02  3.4282748e-02
  1.1796554e-03 -3.6104441e-02 -4.4888079e-02 -3.0802358e-02 -1.4081432e-02
 -2.3694355e-03  3.5073007e-03  4.6448912e-03  2.2669870e-03 -9.4590534e-04
 -2.6749722e-03 -2.6191080e-03 -1.3635405e-03  5.8756363e-05  7.2032283e-04
  8.4416301e-04  9.4874843e-04  1.0011628e-03  1.1742847e-03  1.6784534e-03
  2.2540016e-03  2.4714356e-03  1.8582199e-03  7.5136579e-04
 -7.5336063e-04 -2.2503682e-03 -3.0124437e-03 -2.1614116e-03 -9.0895605e-04
 -3.0924683e-04 -1.4724123e-04  1.2406788e-04  4.1902054e-04  3.5631793e-04
  1.5357606e-05 -4.4957566e-04 -1.0086674e-03 -1.4894076e-03 -1.5205459e-03
 -7.6213467e-04  3.2747534e-04  6.0740049e-04  8.1718081e-06 -4.4419919e-04
 -5.0688436e-04 -7.2904333e-04 -1.5001489e-03 -2.2685069e-03 -1.8491144e-03
 -5.8548048e-04  7.1585688e-05 -1.3123249e-04 -4.5953100e-04 -6.0988322e-04
 -4.0195443e-04  1.6195928e-04  5.2660983e-04  3.1979717e-04 -1.9067734e-04
 -4.7508287e-04 -4.9104437e-04 -4.2415378e-04 -3.1473479e-04 -1.9370575e-04
 -5.9985254e-05  1.5678255e-05 -5.4629312e-05 -1.8787473e-04 -1.9750002e-04
 -1.2722082e-04 -1.7924108e-04 -2.2668856e-04 -1.6084025e-04 -6.7325309e-05
  2.7763497e-05  1.3610766e-04  2.6311670e-04  4.2970112e-04  4.0667804e-04
  1.9152276e-04  2.4606797e-04  3.9501453e-04  2.9926252e-04  2.3725478e-04
  2.6092934e-04  2.2806523e-04  1.8978128e-04  1.1410748e-04  6.7785513e-05
  2.3838828e-04  8.8504556e-04  1.7735481e-03  1.8593346e-03  1.3029935e-03
  1.1400223e-03  1.1835176e-03  8.7141473e-04  1.7212308e-04 -5.1547028e-04
 -8.8597788e-04 -1.1030977e-03 -1.2804263e-03 -1.3040270e-03 -1.1253534e-03
 -7.3384080e-04 -2.6128109e-05  1.4421439e-03  4.2587505e-03  6.9582891e-03
  7.0259650e-03  5.0386754e-03  2.8351378e-03  8.4875495e-04 -6.6813431e-04
 -1.3167098e-03 -7.9663453e-04 -2.7050971e-04 -1.3421461e-03 -3.4061840e-03
 -5.5828826e-03 -6.1710826e-03 -2.7189222e-03  2.1918691e-03  3.7915574e-03
  2.6503771e-03  1.8417604e-03  1.9636941e-03  2.2695058e-03  2.4717972e-03
  2.5346966e-03  2.0684302e-03  5.1270961e-04 -1.5454740e-03 -2.9672049e-03
 -2.8639452e-03  3.1421222e-03  1.6628768e-02  2.5913280e-02  1.8217830e-02
 -6.5228711e-03 -2.8816501e-02 -2.9708819e-02 -1.7795414e-02 -7.6190731e-03
 -1.4874387e-03  2.0027366e-03  2.9666114e-03  1.4506399e-03 -6.6366402e-04
 -1.5057077e-03 -1.1480147e-03 -3.7315240e-04  2.5756069e-04  3.7527317e-04
  9.3058072e-05 -2.0743799e-04 -1.6802194e-04  5.2655907e-04  1.5708945e-03
  2.3077810e-03  2.4936420e-03  2.0697040e-03  1.1393056e-03
 -1.6464462e-03 -1.4777108e-03 -3.8259529e-04  1.9144603e-04  2.1707195e-04
  2.2061719e-04  3.6098802e-04  5.8135332e-04  6.1292178e-04  1.1953303e-04
 -5.8540376e-04 -9.4661611e-04 -1.0321406e-03 -1.1582335e-03 -1.0783736e-03
 -3.6888337e-04  6.0611212e-04  9.8709180e-04  6.2010781e-04  4.0285340e-05
 -4.3597803e-04 -8.1493694e-04 -1.3325134e-03 -1.8392705e-03 -1.5420433e-03
 -5.7766470e-04  3.9833394e-05  1.0672455e-04  1.2910346e-04  1.1537342e-04
  1.1960094e-04  3.9463092e-04  6.2033220e-04  3.7554387e-04 -1.4007548e-04
 -4.2147719e-04 -4.9700146e-04 -5.5044208e-04 -5.0824950e-04 -3.8312367e-04
 -2.2221972e-04 -5.7832774e-05  7.3233095e-05  1.4711385e-04  1.0324576e-04
  3.6761380e-06 -7.0043818e-05 -8.7691864e-05 -5.3040698e-05 -2.9875732e-06
  5.3524778e-05  1.1261048e-04  1.5100508e-04  2.3442470e-04  2.3639058e-04
  1.5052012e-04  3.2162113e-04  4.8647713e-04  2.9746749e-04  1.3189811e-04
  1.2092030e-04  8.5749140e-05  6.2792642e-05  3.7022241e-05  5.1048894e-05
  2.4874895e-04  8.6091651e-04  1.6227774e-03  1.5399443e-03  8.8787725e-04
  6.2432187e-04  4.6418948e-04  1.2357454e-04 -2.0950087e-04 -5.0237356e-04
 -7.7676727e-04 -9.9023897e-04 -1.0364415e-03 -8.4945851e-04 -5.1423541e-04
 -1.7658612e-04  2.2521341e-04  1.2711297e-03  3.4968343e-03  5.2336273e-03
  4.0305606e-03  1.2215527e-03 -1.3136059e-04  9.2943286e-05  4.4107230e-04
  4.5244340e-04  2.5052810e-04 -2.2157408e-04 -7.9886103e-04 -1.5154938e-03
 -3.0567267e-03 -4.0675336e-03 -1.9891292e-03  1.2950200e-03  2.2192874e-03
  1.3884759e-03  8.1411895e-04  7.7682955e-04  9.2211494e-04  1.1230791e-03
  1.2799457e-03  9.8568329e-04 -1.8415866e-04 -1.3419606e-03 -9.1765053e-04
  1.3159583e-03  6.5458161e-03  1.4574294e-02  1.7787017e-02  9.7863190e-03
 -6.5043415e-03 -1.9706573e-02 -2.0295177e-02 -1.2978298e-02 -6.3263401e-03
 -2.2619925e-03 -7.2258255e-05  6.8435498e-04  2.2727196e-04 -4.5982481e-04
 -3.3136949e-04  2.4613168e-04  4.9600977e-04  3.9183258e-04  2.2754990e-04
  8.2423350e-05 -1.1444101e-04 -1.7991135e-04  3.1871142e-04  1.3192372e-03
  2.3355177e-03  2.8946933e-03  2.5362605e-03  1.3827244e-03
 -7.8572234e-04 -7.2394044e-04 -1.8763586e-04  1.2560569e-04  1.4028161e-04
  9.1196278e-05  1.4878731e-04  3.8461763e-04  5.3996127e-04  2.1390454e-04
 -4.2932472e-04 -8.8992703e-04 -9.8060933e-04 -7.4765988e-04 -2.0450218e-04
  4.5957876e-04  7.5611105e-04  4.0070945e-04 -2.0695881e-04 -5.4621644e-04
 -6.5537635e-04 -7.2585710e-04 -8.2959415e-04 -8.7188371e-04 -5.4591242e-04
 -1.1289407e-05  2.0287218e-04  4.1823881e-05 -8.8152636e-05 -1.4163891e-04
 -2.2074893e-05  4.3880384e-04  7.5166387e-04  4.1219065e-04 -2.4067264e-04
 -5.2170956e-04 -5.0558295e-04 -5.4883666e-04 -6.0415635e-04 -5.7526020e-04
 -3.9352349e-04 -1.0708386e-04  2.1638142e-04  4.7773053e-04  3.7719420e-04
  8.5172396e-05 -4.4788190e-05 -7.9885671e-05 -1.2552565e-04 -1.3714620e-04
 -1.1743396e-04 -1.0071083e-04 -6.7021458e-05  5.2594241e-05  2.1356002e-04
  3.7848839e-04  5.8346830e-04  6.2079693e-04  3.5218353e-04  9.8175158e-05
  3.0177707e-05  4.1452859e-06 -3.0965798e-06  5.4495122e-06  5.1766052e-05
  2.0622487e-04  4.6044303e-04  6.4254605e-04  5.3918100e-04  3.6580715e-04
  3.1633876e-04  1.4567346e-04 -1.4786082e-04 -3.2536619e-04 -3.5678412e-04
 -3.5352548e-04 -3.8393869e-04 -4.0015939e-04 -2.9667851e-04 -5.5170149e-05
  2.3657440e-04  5.2601768e-04  9.9962391e-04  1.9181661e-03  2.5626216e-03
  1.8875923e-03  6.3966814e-04  1.5512356e-04  2.7866568e-04  3.1465807e-04
  9.5679876e-05 -3.1757215e-04 -6.9751393e-04 -5.8317155e-04 -3.4123074e-04
 -1.1468738e-03 -2.1333420e-03 -1.1124364e-03  8.1035949e-04  1.2713440e-03
  7.2491320e-04  3.4771036e-04  3.5824178e-04  7.1633310e-04  1.1234758e-03
  1.0268466e-03  2.2478928e-04 -9.5162203e-04 -1.6499496e-03 -8.3568582e-04
  1.6761952e-03  6.1610220e-03  1.1295298e-02  1.1661520e-02  4.9870382e-03
 -5.0707404e-03 -1.2990255e-02 -1.3740649e-02 -8.8913944e-03 -4.1293469e-03
 -1.2647051e-03 -1.0290355e-04  4.6343092e-05 -5.3965294e-05 -2.1003938e-04
 -1.0947578e-04  1.8774877e-05  9.2446744e-06 -6.2940293e-05 -1.0843217e-04
 -1.2835866e-04 -1.5260615e-04 -1.1634783e-04  3.9123767e-04  9.7452203e-04
  9.4528584e-04  5.8392721e-04  1.7874165e-04 -6.9321446e-05
 -2.7215859e-04 -2.1975876e-04 -8.5606844e-05 -1.3416582e-04 -2.6571084e-04
 -2.7186185e-04 -6.2720981e-05  3.0570306e-04  5.8649096e-04  4.8079525e-04
  2.6318185e-05 -4.9609377e-04 -8.7954447e-04 -9.8084239e-04 -6.2786270e-04
  1.1279839e-04  7.0463045e-04  6.8140624e-04  2.3008038e-04 -2.0866992e-04
 -4.8888894e-04 -6.0325884e-04 -4.7594134e-04 -1.5255982e-04  7.1108690e-05
  1.4184954e-05 -1.9660103e-04 -4.6769128e-04 -6.5309630e-04 -5.3378561e-04
 -5.7415284e-05  5.4094713e-04  7.6075800e-04  2.9397142e-04 -4.4140810e-04
 -7.9858163e-04 -7.9084985e-04 -7.2252320e-04 -6.4719433e-04 -5.3975859e-04
 -3.7857521e-04 -1.2002639e-04  3.0247195e-04  6.8897579e-04  6.1153783e-04
  2.7652318e-04  1.3281243e-04  1.0146924e-04  3.7654132e-05 -6.2109364e-05
 -1.6591419e-04 -1.8382138e-04 -9.2228292e-05  6.3573199e-05  1.9954696e-04
  2.7447479e-04  3.1938456e-04  3.7582620e-04  4.0857011e-04  2.4575382e-04
 -2.6101474e-05 -1.3832065e-04 -1.5644671e-04 -2.3337951e-04 -3.0938582e-04
 -2.5888236e-04  2.1009873e-04  9.6941920e-04  1.1035478e-03  6.2053622e-04
  3.9885798e-04  5.1166443e-04  5.2889850e-04  1.9745079e-04 -2.8098768e-04
 -5.1236508e-04 -5.3199497e-04 -5.4260466e-04 -5.1626062e-04 -3.7138342e-04
 -1.3648419e-04  1.3961931e-04  5.1445403e-04  1.0540461e-03  1.3544754e-03
  1.0229467e-03  5.7014282e-04  5.3142314e-04  5.9552555e-04  3.4865132e-04
 -2.4942647e-05 -1.5747307e-04 -1.4230178e-04 -2.1453280e-04 -4.0630458e-04
 -8.5037784e-04 -1.0538318e-03 -1.4784635e-04  8.7597332e-04  7.5931021e-04
  1.2504272e-04 -2.7328343e-04 -3.1645314e-04 -5.6803659e-05  2.1742372e-04
  1.2279105e-04 -2.8638731e-04 -8.3264720e-04 -1.4479329e-03 -1.3942376e-03
  4.6658239e-04  4.7920863e-03  9.1830632e-03  8.8046817e-03  3.9971932e-03
 -1.3512443e-03 -6.3237930e-03 -9.2070941e-03 -7.9910271e-03 -4.1109482e-03
 -9.1994071e-04  5.1927027e-06 -2.7270869e-05 -3.9468156e-05  1.0644762e-05
  1.0919755e-04  1.7466510e-04  9.7607830e-05 -6.0291863e-05 -1.5985442e-04
 -1.8613323e-04 -1.9059049e-04 -2.0314143e-04 -2.3391075e-04 -2.0516086e-04
 -1.0488954e-04 -4.9407721e-05 -3.7092017e-05 -1.8348841e-05
  3.4611649e-04  2.8983268e-04 -8.5222207e-05 -4.1433747e-04 -5.0886039e-04
 -3.3644342e-04  3.4538833e-05  3.9083234e-04  4.3982151e-04 -2.1681139e-05
 -7.2944717e-04 -1.1298945e-03 -1.0597889e-03 -7.4263796e-04 -2.8513512e-04
  2.5163119e-04  5.4703583e-04  3.6970855e-04 -4.1260610e-05 -3.2063099e-04
 -3.8367670e-04 -2.9675089e-04 -7.5295233e-05  1.1167661e-04 -1.1467828e-05
 -3.0132977e-04 -4.4002422e-04 -4.9262954e-04 -5.6180311e-04 -4.3620821e-04
 -2.4994471e-05  4.2274961e-04  5.4556213e-04  2.0365100e-04 -2.8388004e-04
 -5.6483876e-04 -6.1849656e-04 -2.8118023e-04  9.3556497e-05  1.4529996e-04
  1.1146699e-04  7.7477525e-06 -9.1722788e-05 -9.7997668e-05 -5.8332644e-05
 -6.2035237e-05 -8.9402958e-05 -7.3910000e-05 -3.2958746e-05 -2.7821839e-05
 -5.9080052e-05 -8.8208377e-05 -5.5257155e-05  7.5952456e-05  2.1386689e-04
  2.1302294e-04  1.0768057e-04 -1.6120219e-05 -8.9596513e-05 -8.3178726e-05
 -7.9456149e-05 -3.7704074e-05  4.5287190e-05  3.3478300e-05 -4.8844446e-05
 -3.5915818e-05  1.5732976e-04  4.3835799e-04  5.6685670e-04  4.7141020e-04
  3.8803837e-04  5.0163234e-04  6.4717693e-04  5.2708748e-04  2.2374842e-04
  1.9423127e-05 -1.2562597e-04 -3.1616216e-04 -4.0679672e-04 -2.9743562e-04
 -8.3604195e-05  1.7041632e-04  5.1872601e-04  9.6720143e-04  1.1998195e-03
  9.6347241e-04  5.8574107e-04  4.5300508e-04  4.8823599e-04  4.1370050e-04
  1.5774522e-04 -1.8867961e-04 -6.6313567e-04 -1.1376409e-03 -1.3198614e-03
 -1.3486732e-03 -1.0007807e-03  3.0023968e-04  1.5324454e-03  1.5366292e-03
  8.3520083e-04  1.1819586e-04 -3.4253506e-04 -4.4024712e-04 -3.2285307e-04
 -2.4452191e-04 -2.7920707e-04 -6.6772755e-04 -1.5307952e-03 -1.6328676e-03
  5.5374706e-04  4.8095738e-03  8.0340793e-03  6.5964973e-03  2.1725146e-03
 -1.6555955e-03 -5.4940702e-03 -7.9602357e-03 -5.3170542e-03 -1.0810791e-03
  2.0737572e-04  9.8623779e-05  2.4414696e-05 -1.4828206e-05  3.8231879e-05
  1.4110877e-04  2.1021745e-04  1.4560542e-04 -1.2056606e-05 -1.5292173e-04
 -2.3059279e-04 -2.4024126e-04 -2.1401310e-04 -2.0179366e-04 -1.9568903e-04
 -1.5102098e-04 -8.0615850e-05 -2.5047601e-05  2.4732160e-06
  3.6107629e-04  3.8131271e-04  7.8110868e-05 -2.7117852e-04 -4.3244296e-04
 -3.2861755e-04 -1.0295796e-04  2.9727205e-06 -6.8956353e-05 -2.3474602e-04
 -4.0097872e-04 -4.6722803e-04 -4.0843693e-04 -2.8907557e-04 -1.2475521e-04
  9.7915450e-05  2.6303128e-04  2.2515551e-04  1.4770301e-05 -2.1474561e-04
 -3.4722826e-04 -3.4075446e-04 -1.6464607e-04  5.8595388e-06  3.5929719e-05
  4.5827441e-05  7.1349874e-05  7.2874078e-05  4.9444054e-05  3.1770247e-05
  1.9553994e-05 -6.7430124e-06 -2.8851098e-05 -1.1689835e-05  3.4687793e-05
